Date,54511,58362,58562,58370,57083,57494
29/6/2017,35.3,32.9,33.8,33.4,35.1,27.7
30/6/2017,35.7,30.9,32.9,33.1,34.7,25.8
1/7/2017,34.6,34.5,32.6,33.9,36.3,32.5
2/7/2017,32.1,34.1,33.4,33.9,37.8,33.7
3/7/2017,30.6,33.5,34.1,33.7,38,33.7
4/7/2017,32.3,34.7,36.2,36.4,35.3,33.8
5/7/2017,30.7,36.2,34.4,35.4,31.4,34.2
6/7/2017,33.4,36.6,36.6,36.7,37.2,32.4
7/7/2017,32.1,35.3,36.1,37.2,38,31.3
8/7/2017,35.8,33.8,33,34.3,33.2,30.3
9/7/2017,36.5,34.4,36.1,34.7,36.4,31.2
10/7/2017,35.2,35.4,36.3,35.7,36.5,33.5
11/7/2017,35.7,36.4,37.6,37,35.3,34.1
12/7/2017,35.7,37,36.9,37.4,36.6,33.7
13/7/2017,34.5,37.3,37.8,37.5,34.9,34.3
14/7/2017,32.6,37.6,35,36.5,32,34.9
15/7/2017,34.2,37.8,35.8,36.8,34.5,36.3
16/7/2017,33.1,36.1,34.1,34.7,33.3,37
17/7/2017,32.4,37.2,38.3,38.2,35.7,36.3
18/7/2017,32.7,36.8,38.5,36.7,35.7,35.9
19/7/2017,34.7,37.3,38.6,38.7,36.4,34.9
20/7/2017,33.4,37.9,39.4,38.5,38,36.3
21/7/2017,28.2,37.7,39.2,39,35.4,37.1
22/7/2017,27,35.7,33,33.3,33.6,34.7
29/7/2017,30.5,33.7,30.1,33.5,28.5,33.8
30/7/2017,32.2,35.5,31.6,34.3,31.1,32.4
31/7/2017,32.8,34.9,33.3,33.6,31.3,29.7
1/8/2017,31,36,33.2,34.7,30,31.6
2/8/2017,35.4,37.7,35.4,36.6,37.1,35.4
3/8/2017,32.7,34.3,32.1,33,33.3,32.1
